time,temp,humidity,location,temp_outside,humidity_outside,location_outside
2021-09-01 00:00:00,62.06,60.6,Lower Northeast,58.0,67.0,Outside
2021-09-01 00:00:00,70.7,56.5,Backyard,58.0,67.0,Outside
2021-09-01 00:00:00,64.94,57.8,Lower Southeast,58.0,67.0,Outside
2021-09-01 00:00:00,64.58,62.1,Lower Southwest,58.0,67.0,Outside
2021-09-01 00:00:00,69.62,55.6,Upper East (Garage),58.0,67.0,Outside
2021-09-01 00:00:00,68.72,55.29,Upper West (Bedroom),58.0,67.0,Outside
2021-09-01 00:00:00,58.0,67.0,Outside,58.0,67.0,Outside
2021-09-01 01:00:00,61.88,60.4,Lower Northeast,57.0,69.0,Outside
2021-09-01 01:00:00,70.7,56.3,Backyard,57.0,69.0,Outside
2021-09-01 01:00:00,64.58,57.7,Lower Southeast,57.0,69.0,Outside
2021-09-01 01:00:00,64.4,61.9,Lower Southwest,57.0,69.0,Outside
2021-09-01 01:00:00,69.44,56.2,Upper East (Garage),57.0,69.0,Outside
2021-09-01 01:00:00,68.54,54.89,Upper West (Bedroom),57.0,69.0,Outside
2021-09-01 01:00:00,57.0,69.0,Outside,57.0,69.0,Outside
2021-09-01 02:00:00,61.88,61.0,Lower Northeast,55.0,74.0,Outside
2021-09-01 02:00:00,70.52,56.0,Backyard,55.0,74.0,Outside
2021-09-01 02:00:00,64.58,57.8,Lower Southeast,55.0,74.0,Outside
2021-09-01 02:00:00,64.4,61.6,Lower Southwest,55.0,74.0,Outside
2021-09-01 02:00:00,69.44,57.4,Upper East (Garage),55.0,74.0,Outside
2021-09-01 02:00:00,68.36,55.49,Upper West (Bedroom),55.0,74.0,Outside
2021-09-01 02:00:00,55.0,74.0,Outside,55.0,74.0,Outside
2021-09-01 03:00:00,61.88,61.5,Lower Northeast,54.0,77.0,Outside
2021-09-01 03:00:00,70.34,55.9,Backyard,54.0,77.0,Outside
2021-09-01 03:00:00,64.58,58.0,Lower Southeast,54.0,77.0,Outside
2021-09-01 03:00:00,64.4,62.0,Lower Southwest,54.0,77.0,Outside
2021-09-01 03:00:00,69.26,56.5,Upper East (Garage),54.0,77.0,Outside
2021-09-01 03:00:00,68.36,55.19,Upper West (Bedroom),54.0,77.0,Outside
2021-09-01 03:00:00,54.0,77.0,Outside,54.0,77.0,Outside
2021-09-01 04:00:00,61.7,61.8,Lower Northeast,54.0,80.0,Outside
2021-09-01 04:00:00,70.34,55.8,Backyard,54.0,80.0,Outside
2021-09-01 04:00:00,64.58,58.1,Lower Southeast,54.0,80.0,Outside
2021-09-01 04:00:00,64.22,62.0,Lower Southwest,54.0,80.0,Outside
2021-09-01 04:00:00,69.26,56.1,Upper East (Garage),54.0,80.0,Outside
2021-09-01 04:00:00,68.18,55.69,Upper West (Bedroom),54.0,80.0,Outside
2021-09-01 04:00:00,54.0,80.0,Outside,54.0,80.0,Outside
2021-09-01 05:00:00,61.7,62.4,Lower Northeast,53.0,80.0,Outside
2021-09-01 05:00:00,70.16,55.6,Backyard,53.0,80.0,Outside
2021-09-01 05:00:00,64.4,58.3,Lower Southeast,53.0,80.0,Outside
2021-09-01 05:00:00,64.22,62.4,Lower Southwest,53.0,80.0,Outside
2021-09-01 05:00:00,69.26,56.4,Upper East (Garage),53.0,80.0,Outside
2021-09-01 05:00:00,68.36,56.49,Upper West (Bedroom),53.0,80.0,Outside
2021-09-01 05:00:00,53.0,80.0,Outside,53.0,80.0,Outside
2021-09-01 06:00:00,61.34,62.9,Lower Northeast,53.0,80.0,Outside
2021-09-01 06:00:00,70.16,55.4,Backyard,53.0,80.0,Outside
2021-09-01 06:00:00,64.4,58.2,Lower Southeast,53.0,80.0,Outside
2021-09-01 06:00:00,64.22,62.4,Lower Southwest,53.0,80.0,Outside
2021-09-01 06:00:00,69.26,57.3,Upper East (Garage),53.0,80.0,Outside
2021-09-01 06:00:00,68.0,57.19,Upper West (Bedroom),53.0,80.0,Outside
2021-09-01 06:00:00,53.0,80.0,Outside,53.0,80.0,Outside
2021-09-01 07:00:00,61.34,64.1,Lower Northeast,51.0,83.0,Outside
2021-09-01 07:00:00,69.98,55.4,Backyard,51.0,83.0,Outside
2021-09-01 07:00:00,64.94,58.6,Lower Southeast,51.0,83.0,Outside
2021-09-01 07:00:00,64.4,63.0,Lower Southwest,51.0,83.0,Outside
2021-09-01 07:00:00,68.9,57.9,Upper East (Garage),51.0,83.0,Outside
2021-09-01 07:00:00,68.0,57.19,Upper West (Bedroom),51.0,83.0,Outside
2021-09-01 07:00:00,51.0,83.0,Outside,51.0,83.0,Outside
2021-09-01 08:00:00,61.34,64.7,Lower Northeast,52.0,83.0,Outside
2021-09-01 08:00:00,69.98,55.3,Backyard,52.0,83.0,Outside
2021-09-01 08:00:00,64.76,59.1,Lower Southeast,52.0,83.0,Outside
2021-09-01 08:00:00,64.4,63.2,Lower Southwest,52.0,83.0,Outside
2021-09-01 08:00:00,68.9,59.1,Upper East (Garage),52.0,83.0,Outside
2021-09-01 08:00:00,67.82,57.49,Upper West (Bedroom),52.0,83.0,Outside
2021-09-01 08:00:00,52.0,83.0,Outside,52.0,83.0,Outside
2021-09-01 09:00:00,61.16,64.6,Lower Northeast,56.0,72.0,Outside
2021-09-01 09:00:00,70.16,55.6,Backyard,56.0,72.0,Outside
2021-09-01 09:00:00,64.58,59.2,Lower Southeast,56.0,72.0,Outside
2021-09-01 09:00:00,64.04,63.4,Lower Southwest,56.0,72.0,Outside
2021-09-01 09:00:00,68.54,58.7,Upper East (Garage),56.0,72.0,Outside
2021-09-01 09:00:00,67.46,57.69,Upper West (Bedroom),56.0,72.0,Outside
2021-09-01 09:00:00,56.0,72.0,Outside,56.0,72.0,Outside
2021-09-01 10:00:00,61.52,64.7,Lower Northeast,59.0,62.0,Outside
2021-09-01 10:00:00,70.34,55.6,Backyard,59.0,62.0,Outside
2021-09-01 10:00:00,64.4,59.6,Lower Southeast,59.0,62.0,Outside
2021-09-01 10:00:00,64.22,63.8,Lower Southwest,59.0,62.0,Outside
2021-09-01 10:00:00,68.72,59.9,Upper East (Garage),59.0,62.0,Outside
2021-09-01 10:00:00,67.82,57.89,Upper West (Bedroom),59.0,62.0,Outside
2021-09-01 10:00:00,59.0,62.0,Outside,59.0,62.0,Outside
2021-09-01 11:00:00,61.88,63.0,Lower Northeast,62.0,58.0,Outside
2021-09-01 11:00:00,70.7,55.4,Backyard,62.0,58.0,Outside
2021-09-01 11:00:00,64.4,59.3,Lower Southeast,62.0,58.0,Outside
2021-09-01 11:00:00,64.04,63.2,Lower Southwest,62.0,58.0,Outside
2021-09-01 11:00:00,68.72,59.2,Upper East (Garage),62.0,58.0,Outside
2021-09-01 11:00:00,67.64,56.69,Upper West (Bedroom),62.0,58.0,Outside
2021-09-01 11:00:00,62.0,58.0,Outside,62.0,58.0,Outside
2021-09-01 12:00:00,62.06,62.7,Lower Northeast,65.0,52.0,Outside
2021-09-01 12:00:00,70.88,55.6,Backyard,65.0,52.0,Outside
2021-09-01 12:00:00,64.58,58.9,Lower Southeast,65.0,52.0,Outside
2021-09-01 12:00:00,64.22,62.9,Lower Southwest,65.0,52.0,Outside
2021-09-01 12:00:00,68.72,58.6,Upper East (Garage),65.0,52.0,Outside
2021-09-01 12:00:00,67.82,55.39,Upper West (Bedroom),65.0,52.0,Outside
2021-09-01 12:00:00,65.0,52.0,Outside,65.0,52.0,Outside
2021-09-01 13:00:00,62.6,61.8,Lower Northeast,69.0,47.0,Outside
2021-09-01 13:00:00,71.06,55.7,Backyard,69.0,47.0,Outside
2021-09-01 13:00:00,64.58,60.3,Lower Southeast,69.0,47.0,Outside
2021-09-01 13:00:00,64.22,62.6,Lower Southwest,69.0,47.0,Outside
2021-09-01 13:00:00,68.9,57.7,Upper East (Garage),69.0,47.0,Outside
2021-09-01 13:00:00,68.18,55.19,Upper West (Bedroom),69.0,47.0,Outside
2021-09-01 13:00:00,69.0,47.0,Outside,69.0,47.0,Outside
2021-09-01 14:00:00,62.78,60.9,Lower Northeast,74.0,35.0,Outside
2021-09-01 14:00:00,71.24,55.7,Backyard,74.0,35.0,Outside
2021-09-01 14:00:00,64.94,62.0,Lower Southeast,74.0,35.0,Outside
2021-09-01 14:00:00,64.4,63.1,Lower Southwest,74.0,35.0,Outside
2021-09-01 14:00:00,69.26,56.2,Upper East (Garage),74.0,35.0,Outside
2021-09-01 14:00:00,68.54,53.39,Upper West (Bedroom),74.0,35.0,Outside
2021-09-01 14:00:00,74.0,35.0,Outside,74.0,35.0,Outside
2021-09-01 15:00:00,63.32,58.2,Lower Northeast,77.0,31.0,Outside
2021-09-01 15:00:00,71.42,56.3,Backyard,77.0,31.0,Outside
2021-09-01 15:00:00,64.76,62.5,Lower Southeast,77.0,31.0,Outside
2021-09-01 15:00:00,64.58,63.4,Lower Southwest,77.0,31.0,Outside
2021-09-01 15:00:00,69.26,55.1,Upper East (Garage),77.0,31.0,Outside
2021-09-01 15:00:00,69.08,54.09,Upper West (Bedroom),77.0,31.0,Outside
2021-09-01 15:00:00,77.0,31.0,Outside,77.0,31.0,Outside
2021-09-01 16:00:00,63.68,56.3,Lower Northeast,79.0,27.0,Outside
2021-09-01 16:00:00,71.6,56.2,Backyard,79.0,27.0,Outside
2021-09-01 16:00:00,64.76,61.7,Lower Southeast,79.0,27.0,Outside
2021-09-01 16:00:00,64.58,63.6,Lower Southwest,79.0,27.0,Outside
2021-09-01 16:00:00,69.44,55.1,Upper East (Garage),79.0,27.0,Outside
2021-09-01 16:00:00,69.26,52.99,Upper West (Bedroom),79.0,27.0,Outside
2021-09-01 16:00:00,79.0,27.0,Outside,79.0,27.0,Outside
2021-09-01 17:00:00,63.86,55.3,Lower Northeast,79.0,28.0,Outside
2021-09-01 17:00:00,71.96,56.3,Backyard,79.0,28.0,Outside
2021-09-01 17:00:00,64.58,61.1,Lower Southeast,79.0,28.0,Outside
2021-09-01 17:00:00,64.4,64.0,Lower Southwest,79.0,28.0,Outside
2021-09-01 17:00:00,69.44,54.9,Upper East (Garage),79.0,28.0,Outside
2021-09-01 17:00:00,69.44,51.49,Upper West (Bedroom),79.0,28.0,Outside
2021-09-01 17:00:00,79.0,28.0,Outside,79.0,28.0,Outside
2021-09-01 18:00:00,64.22,54.7,Lower Northeast,78.0,30.0,Outside
2021-09-01 18:00:00,72.14,56.0,Backyard,78.0,30.0,Outside
2021-09-01 18:00:00,64.58,61.1,Lower Southeast,78.0,30.0,Outside
2021-09-01 18:00:00,64.4,65.0,Lower Southwest,78.0,30.0,Outside
2021-09-01 18:00:00,69.44,54.2,Upper East (Garage),78.0,30.0,Outside
2021-09-01 18:00:00,69.44,51.79,Upper West (Bedroom),78.0,30.0,Outside
2021-09-01 18:00:00,78.0,30.0,Outside,78.0,30.0,Outside
2021-09-01 19:00:00,64.04,57.7,Lower Northeast,75.0,34.0,Outside
2021-09-01 19:00:00,72.32,55.9,Backyard,75.0,34.0,Outside
2021-09-01 19:00:00,64.94,61.3,Lower Southeast,75.0,34.0,Outside
2021-09-01 19:00:00,64.58,65.4,Lower Southwest,75.0,34.0,Outside
2021-09-01 19:00:00,69.62,57.3,Upper East (Garage),75.0,34.0,Outside
2021-09-01 19:00:00,69.44,52.59,Upper West (Bedroom),75.0,34.0,Outside
2021-09-01 19:00:00,75.0,34.0,Outside,75.0,34.0,Outside
2021-09-01 20:00:00,63.68,58.3,Lower Northeast,72.0,38.0,Outside
2021-09-01 20:00:00,72.5,55.8,Backyard,72.0,38.0,Outside
2021-09-01 20:00:00,64.76,61.9,Lower Southeast,72.0,38.0,Outside
2021-09-01 20:00:00,64.58,64.6,Lower Southwest,72.0,38.0,Outside
2021-09-01 20:00:00,69.62,57.8,Upper East (Garage),72.0,38.0,Outside
2021-09-01 20:00:00,69.26,52.79,Upper West (Bedroom),72.0,38.0,Outside
2021-09-01 20:00:00,72.0,38.0,Outside,72.0,38.0,Outside
2021-09-01 21:00:00,63.5,57.8,Lower Northeast,70.0,41.0,Outside
2021-09-01 21:00:00,72.5,55.7,Backyard,70.0,41.0,Outside
2021-09-01 21:00:00,64.76,62.4,Lower Southeast,70.0,41.0,Outside
2021-09-01 21:00:00,64.4,63.1,Lower Southwest,70.0,41.0,Outside
2021-09-01 21:00:00,69.44,54.9,Upper East (Garage),70.0,41.0,Outside
2021-09-01 21:00:00,69.08,51.69,Upper West (Bedroom),70.0,41.0,Outside
2021-09-01 21:00:00,70.0,41.0,Outside,70.0,41.0,Outside
2021-09-01 22:00:00,63.5,57.8,Lower Northeast,68.0,43.0,Outside
2021-09-01 22:00:00,72.32,55.4,Backyard,68.0,43.0,Outside
2021-09-01 22:00:00,64.94,62.1,Lower Southeast,68.0,43.0,Outside
2021-09-01 22:00:00,64.4,62.6,Lower Southwest,68.0,43.0,Outside
2021-09-01 22:00:00,69.44,56.7,Upper East (Garage),68.0,43.0,Outside
2021-09-01 22:00:00,68.9,51.69,Upper West (Bedroom),68.0,43.0,Outside
2021-09-01 22:00:00,68.0,43.0,Outside,68.0,43.0,Outside
2021-09-01 23:00:00,63.32,57.9,Lower Northeast,66.0,52.0,Outside
2021-09-01 23:00:00,72.32,55.1,Backyard,66.0,52.0,Outside
2021-09-01 23:00:00,64.76,59.0,Lower Southeast,66.0,52.0,Outside
2021-09-01 23:00:00,64.4,62.2,Lower Southwest,66.0,52.0,Outside
2021-09-01 23:00:00,69.44,56.1,Upper East (Garage),66.0,52.0,Outside
2021-09-01 23:00:00,68.9,51.89,Upper West (Bedroom),66.0,52.0,Outside
2021-09-01 23:00:00,66.0,52.0,Outside,66.0,52.0,Outside
2021-09-02 00:00:00,63.14,59.1,Lower Northeast,63.0,56.0,Outside
2021-09-02 00:00:00,72.14,54.9,Backyard,63.0,56.0,Outside
2021-09-02 00:00:00,64.4,58.5,Lower Southeast,63.0,56.0,Outside
2021-09-02 00:00:00,64.22,62.7,Lower Southwest,63.0,56.0,Outside
2021-09-02 00:00:00,69.26,56.8,Upper East (Garage),63.0,56.0,Outside
2021-09-02 00:00:00,68.72,52.99,Upper West (Bedroom),63.0,56.0,Outside
2021-09-02 00:00:00,63.0,56.0,Outside,63.0,56.0,Outside
2021-09-02 01:00:00,63.14,59.3,Lower Northeast,62.0,56.0,Outside
2021-09-02 01:00:00,72.14,54.8,Backyard,62.0,56.0,Outside
2021-09-02 01:00:00,64.4,58.4,Lower Southeast,62.0,56.0,Outside
2021-09-02 01:00:00,64.22,63.2,Lower Southwest,62.0,56.0,Outside
2021-09-02 01:00:00,69.26,56.7,Upper East (Garage),62.0,56.0,Outside
2021-09-02 01:00:00,68.54,53.29,Upper West (Bedroom),62.0,56.0,Outside
2021-09-02 01:00:00,62.0,56.0,Outside,62.0,56.0,Outside
2021-09-02 02:00:00,62.96,58.8,Lower Northeast,62.0,56.0,Outside
2021-09-02 02:00:00,71.96,54.6,Backyard,62.0,56.0,Outside
2021-09-02 02:00:00,64.4,58.5,Lower Southeast,62.0,56.0,Outside
2021-09-02 02:00:00,64.04,62.5,Lower Southwest,62.0,56.0,Outside
2021-09-02 02:00:00,69.08,56.5,Upper East (Garage),62.0,56.0,Outside
2021-09-02 02:00:00,68.54,54.09,Upper West (Bedroom),62.0,56.0,Outside
2021-09-02 02:00:00,62.0,56.0,Outside,62.0,56.0,Outside
2021-09-02 03:00:00,62.96,59.7,Lower Northeast,57.0,64.0,Outside
2021-09-02 03:00:00,71.78,54.5,Backyard,57.0,64.0,Outside
2021-09-02 03:00:00,64.22,58.4,Lower Southeast,57.0,64.0,Outside
2021-09-02 03:00:00,64.22,62.6,Lower Southwest,57.0,64.0,Outside
2021-09-02 03:00:00,69.08,56.4,Upper East (Garage),57.0,64.0,Outside
2021-09-02 03:00:00,68.54,53.59,Upper West (Bedroom),57.0,64.0,Outside
2021-09-02 03:00:00,57.0,64.0,Outside,57.0,64.0,Outside
2021-09-02 04:00:00,62.78,59.8,Lower Northeast,56.0,69.0,Outside
2021-09-02 04:00:00,71.78,54.3,Backyard,56.0,69.0,Outside
2021-09-02 04:00:00,64.22,58.4,Lower Southeast,56.0,69.0,Outside
2021-09-02 04:00:00,64.04,62.7,Lower Southwest,56.0,69.0,Outside
2021-09-02 04:00:00,69.08,57.5,Upper East (Garage),56.0,69.0,Outside
2021-09-02 04:00:00,68.36,54.69,Upper West (Bedroom),56.0,69.0,Outside
2021-09-02 04:00:00,56.0,69.0,Outside,56.0,69.0,Outside
2021-09-02 05:00:00,62.6,59.7,Lower Northeast,58.0,65.0,Outside
2021-09-02 05:00:00,71.6,54.2,Backyard,58.0,65.0,Outside
2021-09-02 05:00:00,64.22,58.7,Lower Southeast,58.0,65.0,Outside
2021-09-02 05:00:00,64.04,62.8,Lower Southwest,58.0,65.0,Outside
2021-09-02 05:00:00,69.08,57.0,Upper East (Garage),58.0,65.0,Outside
2021-09-02 05:00:00,68.18,54.89,Upper West (Bedroom),58.0,65.0,Outside
2021-09-02 05:00:00,58.0,65.0,Outside,58.0,65.0,Outside
2021-09-02 06:00:00,62.42,60.5,Lower Northeast,56.0,72.0,Outside
2021-09-02 06:00:00,71.6,54.2,Backyard,56.0,72.0,Outside
2021-09-02 06:00:00,64.58,58.9,Lower Southeast,56.0,72.0,Outside
2021-09-02 06:00:00,64.04,63.2,Lower Southwest,56.0,72.0,Outside
2021-09-02 06:00:00,68.9,57.7,Upper East (Garage),56.0,72.0,Outside
2021-09-02 06:00:00,68.18,55.29,Upper West (Bedroom),56.0,72.0,Outside
2021-09-02 06:00:00,56.0,72.0,Outside,56.0,72.0,Outside
2021-09-02 07:00:00,62.42,61.3,Lower Northeast,54.0,77.0,Outside
2021-09-02 07:00:00,71.24,54.2,Backyard,54.0,77.0,Outside
2021-09-02 07:00:00,64.4,58.8,Lower Southeast,54.0,77.0,Outside
2021-09-02 07:00:00,64.04,63.2,Lower Southwest,54.0,77.0,Outside
2021-09-02 07:00:00,68.9,57.2,Upper East (Garage),54.0,77.0,Outside
2021-09-02 07:00:00,68.36,56.09,Upper West (Bedroom),54.0,77.0,Outside
2021-09-02 07:00:00,54.0,77.0,Outside,54.0,77.0,Outside
2021-09-02 08:00:00,62.42,62.0,Lower Northeast,56.0,72.0,Outside
2021-09-02 08:00:00,71.6,56.0,Backyard,56.0,72.0,Outside
2021-09-02 08:00:00,64.4,59.2,Lower Southeast,56.0,72.0,Outside
2021-09-02 08:00:00,64.04,63.3,Lower Southwest,56.0,72.0,Outside
2021-09-02 08:00:00,68.9,58.4,Upper East (Garage),56.0,72.0,Outside
2021-09-02 08:00:00,68.18,55.69,Upper West (Bedroom),56.0,72.0,Outside
2021-09-02 08:00:00,56.0,72.0,Outside,56.0,72.0,Outside
2021-09-02 09:00:00,62.6,62.5,Lower Northeast,59.0,64.0,Outside
2021-09-02 09:00:00,71.6,56.1,Backyard,59.0,64.0,Outside
2021-09-02 09:00:00,64.76,60.2,Lower Southeast,59.0,64.0,Outside
2021-09-02 09:00:00,64.22,63.7,Lower Southwest,59.0,64.0,Outside
2021-09-02 09:00:00,68.72,58.0,Upper East (Garage),59.0,64.0,Outside
2021-09-02 09:00:00,68.18,56.09,Upper West (Bedroom),59.0,64.0,Outside
2021-09-02 09:00:00,59.0,64.0,Outside,59.0,64.0,Outside
2021-09-02 10:00:00,62.6,62.8,Lower Northeast,64.0,54.0,Outside
2021-09-02 10:00:00,71.24,54.9,Backyard,64.0,54.0,Outside
2021-09-02 10:00:00,64.58,62.1,Lower Southeast,64.0,54.0,Outside
2021-09-02 10:00:00,64.22,64.5,Lower Southwest,64.0,54.0,Outside
2021-09-02 10:00:00,68.9,58.7,Upper East (Garage),64.0,54.0,Outside
2021-09-02 10:00:00,68.36,56.79,Upper West (Bedroom),64.0,54.0,Outside
2021-09-02 10:00:00,64.0,54.0,Outside,64.0,54.0,Outside
2021-09-02 11:00:00,62.96,64.4,Lower Northeast,69.0,45.0,Outside
2021-09-02 11:00:00,71.24,55.0,Backyard,69.0,45.0,Outside
2021-09-02 11:00:00,64.4,62.9,Lower Southeast,69.0,45.0,Outside
2021-09-02 11:00:00,64.22,65.5,Lower Southwest,69.0,45.0,Outside
2021-09-02 11:00:00,68.9,60.6,Upper East (Garage),69.0,45.0,Outside
2021-09-02 11:00:00,68.36,55.99,Upper West (Bedroom),69.0,45.0,Outside
2021-09-02 11:00:00,69.0,45.0,Outside,69.0,45.0,Outside
2021-09-02 12:00:00,63.32,63.9,Lower Northeast,72.0,41.0,Outside
2021-09-02 12:00:00,71.42,54.9,Backyard,72.0,41.0,Outside
2021-09-02 12:00:00,64.4,63.2,Lower Southeast,72.0,41.0,Outside
2021-09-02 12:00:00,64.22,66.9,Lower Southwest,72.0,41.0,Outside
2021-09-02 12:00:00,69.08,59.4,Upper East (Garage),72.0,41.0,Outside
2021-09-02 12:00:00,68.9,56.19,Upper West (Bedroom),72.0,41.0,Outside
2021-09-02 12:00:00,72.0,41.0,Outside,72.0,41.0,Outside
2021-09-02 13:00:00,63.68,64.4,Lower Northeast,77.0,33.0,Outside
2021-09-02 13:00:00,71.78,55.0,Backyard,77.0,33.0,Outside
2021-09-02 13:00:00,64.76,63.4,Lower Southeast,77.0,33.0,Outside
2021-09-02 13:00:00,64.4,67.9,Lower Southwest,77.0,33.0,Outside
2021-09-02 13:00:00,69.26,57.8,Upper East (Garage),77.0,33.0,Outside
2021-09-02 13:00:00,69.08,55.49,Upper West (Bedroom),77.0,33.0,Outside
2021-09-02 13:00:00,77.0,33.0,Outside,77.0,33.0,Outside
2021-09-02 14:00:00,64.22,60.5,Lower Northeast,81.0,27.0,Outside
2021-09-02 14:00:00,71.96,54.9,Backyard,81.0,27.0,Outside
2021-09-02 14:00:00,64.58,64.0,Lower Southeast,81.0,27.0,Outside
2021-09-02 14:00:00,64.4,70.5,Lower Southwest,81.0,27.0,Outside
2021-09-02 14:00:00,69.44,57.4,Upper East (Garage),81.0,27.0,Outside
2021-09-02 14:00:00,69.8,54.59,Upper West (Bedroom),81.0,27.0,Outside
2021-09-02 14:00:00,81.0,27.0,Outside,81.0,27.0,Outside
2021-09-02 15:00:00,64.94,57.5,Lower Northeast,83.0,24.0,Outside
2021-09-02 15:00:00,72.32,54.5,Backyard,83.0,24.0,Outside
2021-09-02 15:00:00,64.58,63.1,Lower Southeast,83.0,24.0,Outside
2021-09-02 15:00:00,64.4,69.6,Lower Southwest,83.0,24.0,Outside
2021-09-02 15:00:00,69.44,55.5,Upper East (Garage),83.0,24.0,Outside
2021-09-02 15:00:00,69.8,52.99,Upper West (Bedroom),83.0,24.0,Outside
2021-09-02 15:00:00,83.0,24.0,Outside,83.0,24.0,Outside
2021-09-02 16:00:00,65.12,56.9,Lower Northeast,84.0,23.0,Outside
2021-09-02 16:00:00,72.68,54.2,Backyard,84.0,23.0,Outside
2021-09-02 16:00:00,64.4,62.4,Lower Southeast,84.0,23.0,Outside
2021-09-02 16:00:00,64.4,68.7,Lower Southwest,84.0,23.0,Outside
2021-09-02 16:00:00,69.62,53.6,Upper East (Garage),84.0,23.0,Outside
2021-09-02 16:00:00,70.16,52.29,Upper West (Bedroom),84.0,23.0,Outside
2021-09-02 16:00:00,84.0,23.0,Outside,84.0,23.0,Outside
2021-09-02 17:00:00,65.12,57.7,Lower Northeast,85.0,22.0,Outside
2021-09-02 17:00:00,73.04,54.2,Backyard,85.0,22.0,Outside
2021-09-02 17:00:00,64.4,62.3,Lower Southeast,85.0,22.0,Outside
2021-09-02 17:00:00,64.4,68.4,Lower Southwest,85.0,22.0,Outside
2021-09-02 17:00:00,69.8,53.6,Upper East (Garage),85.0,22.0,Outside
2021-09-02 17:00:00,70.34,52.19,Upper West (Bedroom),85.0,22.0,Outside
2021-09-02 17:00:00,85.0,22.0,Outside,85.0,22.0,Outside
2021-09-02 18:00:00,65.12,56.6,Lower Northeast,85.0,23.0,Outside
2021-09-02 18:00:00,73.22,54.3,Backyard,85.0,23.0,Outside
2021-09-02 18:00:00,64.58,63.0,Lower Southeast,85.0,23.0,Outside
2021-09-02 18:00:00,64.58,72.6,Lower Southwest,85.0,23.0,Outside
2021-09-02 18:00:00,69.8,54.6,Upper East (Garage),85.0,23.0,Outside
2021-09-02 18:00:00,70.52,51.79,Upper West (Bedroom),85.0,23.0,Outside
2021-09-02 18:00:00,85.0,23.0,Outside,85.0,23.0,Outside
2021-09-02 19:00:00,65.12,59.2,Lower Northeast,82.0,23.0,Outside
2021-09-02 19:00:00,72.14,51.5,Backyard,82.0,23.0,Outside
2021-09-02 19:00:00,64.58,63.4,Lower Southeast,82.0,23.0,Outside
2021-09-02 19:00:00,64.58,72.7,Lower Southwest,82.0,23.0,Outside
2021-09-02 19:00:00,69.98,55.0,Upper East (Garage),82.0,23.0,Outside
2021-09-02 19:00:00,70.34,51.99,Upper West (Bedroom),82.0,23.0,Outside
2021-09-02 19:00:00,82.0,23.0,Outside,82.0,23.0,Outside
2021-09-02 20:00:00,64.94,55.8,Lower Northeast,78.0,30.0,Outside
2021-09-02 20:00:00,71.78,51.1,Backyard,78.0,30.0,Outside
