Timestamp for sample frequency every 60 min min,Temperature_Fahrenheit,Relative_Humidity(calibrated +3.2%),
2021-08-27 00:00:00,72.86,60.4
2021-08-27 01:00:00,72.68,59.7
2021-08-27 02:00:00,72.5,59.6
2021-08-27 03:00:00,72.32,59.2
2021-08-27 04:00:00,72.32,60
2021-08-27 05:00:00,72.14,60.2
2021-08-27 06:00:00,72.14,59.8
2021-08-27 07:00:00,72.14,60.7
2021-08-27 08:00:00,71.96,61.5
2021-08-27 09:00:00,71.78,61.6
2021-08-27 10:00:00,71.78,59.5
2021-08-27 11:00:00,71.6,58.6
2021-08-27 12:00:00,71.78,58.6
2021-08-27 13:00:00,71.78,58.9
2021-08-27 14:00:00,71.78,59.2
2021-08-27 15:00:00,71.96,58.5
2021-08-27 16:00:00,71.96,57
2021-08-27 17:00:00,71.96,56.7
2021-08-27 18:00:00,71.78,56.3
2021-08-27 19:00:00,71.78,56.6
2021-08-27 20:00:00,71.78,56.5
2021-08-27 21:00:00,71.78,57.3
2021-08-27 22:00:00,71.6,57
2021-08-27 23:00:00,71.42,57.1
2021-08-28 00:00:00,71.24,58.3
2021-08-28 01:00:00,71.06,58.8
2021-08-28 02:00:00,71.06,59.4
2021-08-28 03:00:00,70.88,59
2021-08-28 04:00:00,70.7,60.2
2021-08-28 05:00:00,70.7,59.2
2021-08-28 06:00:00,70.52,61.2
2021-08-28 07:00:00,70.34,61.3
2021-08-28 08:00:00,70.34,60.9
2021-08-28 09:00:00,70.34,60.2
2021-08-28 10:00:00,70.34,60.2
2021-08-28 11:00:00,70.34,61.7
2021-08-28 12:00:00,70.7,61.1
2021-08-28 13:00:00,70.7,60.5
2021-08-28 14:00:00,71.06,59.8
2021-08-28 15:00:00,71.24,59.1
2021-08-28 16:00:00,71.42,58.4
2021-08-28 17:00:00,71.6,57.3
2021-08-28 18:00:00,71.78,56.8
2021-08-28 19:00:00,71.78,57.3
2021-08-28 20:00:00,71.78,57.3
2021-08-28 21:00:00,71.78,57
2021-08-28 22:00:00,71.78,57.5
2021-08-28 23:00:00,71.78,57
2021-08-29 00:00:00,71.6,57.8
2021-08-29 01:00:00,71.6,57.4
2021-08-29 02:00:00,71.6,58
2021-08-29 03:00:00,71.6,58.9
2021-08-29 04:00:00,71.42,58.9
2021-08-29 05:00:00,71.24,58.9
2021-08-29 06:00:00,71.24,57.7
2021-08-29 07:00:00,71.24,58.5
2021-08-29 08:00:00,71.24,58.7
2021-08-29 09:00:00,71.24,59
2021-08-29 10:00:00,71.24,60.1
2021-08-29 11:00:00,71.24,59.9
2021-08-29 12:00:00,71.42,59.5
2021-08-29 13:00:00,71.6,58.7
2021-08-29 14:00:00,71.78,58.7
2021-08-29 15:00:00,71.96,57.9
2021-08-29 16:00:00,72.14,58.2
2021-08-29 17:00:00,72.32,58.3
2021-08-29 18:00:00,72.32,58.9
2021-08-29 19:00:00,72.5,59.2
2021-08-29 20:00:00,72.5,59.3
2021-08-29 21:00:00,72.5,61.1
2021-08-29 22:00:00,72.5,60.8
2021-08-29 23:00:00,72.5,60.1
2021-08-30 00:00:00,72.32,59
2021-08-30 01:00:00,72.32,57.9
2021-08-30 02:00:00,72.14,57
2021-08-30 03:00:00,72.14,57
2021-08-30 04:00:00,71.96,55.6
2021-08-30 05:00:00,71.78,55.1
2021-08-30 06:00:00,71.6,54.2
2021-08-30 07:00:00,71.42,56.6
2021-08-30 08:00:00,71.42,57.2
2021-08-30 09:00:00,71.42,55.1
2021-08-30 10:00:00,71.42,56.1
2021-08-30 11:00:00,71.24,54.1
2021-08-30 12:00:00,71.42,53.7
2021-08-30 13:00:00,71.42,54.8
2021-08-30 14:00:00,71.42,56.3
2021-08-30 15:00:00,71.42,53.8
2021-08-30 16:00:00,71.24,55.6
2021-08-30 17:00:00,71.24,55.4
2021-08-30 18:00:00,71.24,57.3
2021-08-30 19:00:00,71.24,55.9
2021-08-30 20:00:00,71.06,55.7
2021-08-30 21:00:00,71.06,57.3
2021-08-30 22:00:00,71.06,56.8
2021-08-30 23:00:00,71.06,57.7
2021-08-31 00:00:00,71.06,56.4
2021-08-31 01:00:00,70.88,57.8
2021-08-31 02:00:00,70.88,57.4
2021-08-31 03:00:00,70.7,56.6
2021-08-31 04:00:00,70.52,57.7
2021-08-31 05:00:00,70.34,55.7
2021-08-31 06:00:00,70.34,55.3
2021-08-31 07:00:00,70.16,54.8
2021-08-31 08:00:00,70.16,56.1
2021-08-31 09:00:00,70.16,57.9
2021-08-31 10:00:00,70.16,57.5
2021-08-31 11:00:00,69.98,56.4
2021-08-31 12:00:00,69.98,56.2
2021-08-31 13:00:00,69.98,56.1
2021-08-31 14:00:00,69.98,54.9
2021-08-31 15:00:00,69.98,56.4
2021-08-31 16:00:00,69.98,56.2
2021-08-31 17:00:00,69.98,55.7
2021-08-31 18:00:00,69.98,58.1
2021-08-31 19:00:00,69.98,56.3
2021-08-31 20:00:00,69.8,55.1
2021-08-31 21:00:00,69.8,55.9
2021-08-31 22:00:00,69.8,56.1
2021-08-31 23:00:00,69.8,56.4
2021-09-01 00:00:00,69.62,55.6
2021-09-01 01:00:00,69.44,56.2
2021-09-01 02:00:00,69.44,57.4
2021-09-01 03:00:00,69.26,56.5
2021-09-01 04:00:00,69.26,56.1
2021-09-01 05:00:00,69.26,56.4
2021-09-01 06:00:00,69.26,57.3
2021-09-01 07:00:00,68.9,57.9
2021-09-01 08:00:00,68.9,59.1
2021-09-01 09:00:00,68.54,58.7
2021-09-01 10:00:00,68.72,59.9
2021-09-01 11:00:00,68.72,59.2
2021-09-01 12:00:00,68.72,58.6
2021-09-01 13:00:00,68.9,57.7
2021-09-01 14:00:00,69.26,56.2
2021-09-01 15:00:00,69.26,55.1
2021-09-01 16:00:00,69.44,55.1
2021-09-01 17:00:00,69.44,54.9
2021-09-01 18:00:00,69.44,54.2
2021-09-01 19:00:00,69.62,57.3
2021-09-01 20:00:00,69.62,57.8
2021-09-01 21:00:00,69.44,54.9
2021-09-01 22:00:00,69.44,56.7
2021-09-01 23:00:00,69.44,56.1
2021-09-02 00:00:00,69.26,56.8
2021-09-02 01:00:00,69.26,56.7
2021-09-02 02:00:00,69.08,56.5
2021-09-02 03:00:00,69.08,56.4
2021-09-02 04:00:00,69.08,57.5
2021-09-02 05:00:00,69.08,57
2021-09-02 06:00:00,68.9,57.7
2021-09-02 07:00:00,68.9,57.2
2021-09-02 08:00:00,68.9,58.4
2021-09-02 09:00:00,68.72,58
2021-09-02 10:00:00,68.9,58.7
2021-09-02 11:00:00,68.9,60.6
2021-09-02 12:00:00,69.08,59.4
2021-09-02 13:00:00,69.26,57.8
2021-09-02 14:00:00,69.44,57.4
2021-09-02 15:00:00,69.44,55.5
2021-09-02 16:00:00,69.62,53.6
2021-09-02 17:00:00,69.8,53.6
2021-09-02 18:00:00,69.8,54.6
2021-09-02 19:00:00,69.98,55
2021-09-02 20:00:00,69.98,55.4
2021-09-02 21:00:00,69.98,56
2021-09-02 22:00:00,70.16,55.5
2021-09-02 23:00:00,70.16,57.5
2021-09-03 00:00:00,70.16,57.3
2021-09-03 01:00:00,70.16,57.6
2021-09-03 02:00:00,69.98,56.2
2021-09-03 03:00:00,69.98,55.6
2021-09-03 04:00:00,69.98,55.7
2021-09-03 05:00:00,69.8,55.6
2021-09-03 06:00:00,69.8,56.1
2021-09-03 07:00:00,69.8,56.9
2021-09-03 08:00:00,69.8,57
2021-09-03 09:00:00,69.8,58
2021-09-03 10:00:00,69.8,58.5
2021-09-03 11:00:00,69.98,58.2
2021-09-03 12:00:00,70.16,57.6
2021-09-03 13:00:00,70.16,57.9
2021-09-03 14:00:00,70.34,58.4
2021-09-03 15:00:00,70.34,58.4
2021-09-03 16:00:00,70.52,58.2
2021-09-03 17:00:00,70.7,59.1
2021-09-03 18:00:00,70.7,58.8
2021-09-03 19:00:00,70.7,58.9
2021-09-03 20:00:00,70.88,58.9
2021-09-03 21:00:00,70.88,56.7
2021-09-03 22:00:00,70.7,55
2021-09-03 23:00:00,70.7,55
2021-09-04 00:00:00,70.52,55.2
2021-09-04 01:00:00,70.52,55.2
2021-09-04 02:00:00,70.52,55.8
2021-09-04 03:00:00,70.34,55.8
2021-09-04 04:00:00,70.34,55.9
2021-09-04 05:00:00,70.34,56.6
2021-09-04 06:00:00,70.16,56.7
2021-09-04 07:00:00,70.16,56.5
2021-09-04 08:00:00,70.16,56.7
2021-09-04 09:00:00,70.16,57.5
2021-09-04 10:00:00,70.16,56.8
2021-09-04 11:00:00,70.16,59
2021-09-04 12:00:00,70.34,59.4
2021-09-04 13:00:00,70.34,57.1
2021-09-04 14:00:00,70.52,54.6
2021-09-04 15:00:00,70.7,56.1
2021-09-04 16:00:00,70.7,54.4
2021-09-04 17:00:00,70.88,55.9
2021-09-04 18:00:00,70.88,56.3
2021-09-04 19:00:00,71.06,55.5
2021-09-04 20:00:00,71.06,56.1
2021-09-04 21:00:00,71.24,58.4
2021-09-04 22:00:00,71.24,61.3
2021-09-04 23:00:00,71.24,63.2
2021-09-05 00:00:00,71.24,63.7
2021-09-05 01:00:00,71.24,63.7
2021-09-05 02:00:00,71.24,64.7
2021-09-05 03:00:00,71.24,64.9
2021-09-05 04:00:00,71.24,64.8
2021-09-05 05:00:00,71.24,64.8
2021-09-05 06:00:00,71.06,64.3
2021-09-05 07:00:00,71.06,64.8
2021-09-05 08:00:00,71.06,65.2
2021-09-05 09:00:00,71.06,66.8
2021-09-05 10:00:00,71.24,67.1
2021-09-05 11:00:00,71.24,67.1
2021-09-05 12:00:00,71.24,65.8
2021-09-05 13:00:00,71.6,65.7
2021-09-05 14:00:00,71.78,66.4
2021-09-05 15:00:00,71.78,66.1
2021-09-05 16:00:00,71.96,66.2
2021-09-05 17:00:00,72.14,66.1
2021-09-05 18:00:00,72.14,66.8
2021-09-05 19:00:00,72.14,66.9
2021-09-05 20:00:00,72.14,67.5
2021-09-05 21:00:00,72.14,67.6
2021-09-05 22:00:00,71.96,65.5
2021-09-05 23:00:00,71.78,64
2021-09-06 00:00:00,71.6,62.9
2021-09-06 01:00:00,71.6,61.4
2021-09-06 02:00:00,71.6,61.2
2021-09-06 03:00:00,71.6,60.8
2021-09-06 04:00:00,71.6,60.9
2021-09-06 05:00:00,71.42,60.5
2021-09-06 06:00:00,71.42,59.7
2021-09-06 07:00:00,71.24,58.9
2021-09-06 08:00:00,71.24,58.5
2021-09-06 09:00:00,71.06,60.1
2021-09-06 10:00:00,70.88,61.3
2021-09-06 11:00:00,70.88,60.4
2021-09-06 12:00:00,71.06,61
2021-09-06 13:00:00,71.24,61.4
2021-09-06 14:00:00,71.42,60.9
2021-09-06 15:00:00,71.6,59.7
2021-09-06 16:00:00,71.78,59.4
2021-09-06 17:00:00,71.78,57.9
2021-09-06 18:00:00,71.96,57.4
2021-09-06 19:00:00,71.96,56.4
2021-09-06 20:00:00,71.96,59.2
2021-09-06 21:00:00,71.96,59.3
2021-09-06 22:00:00,71.96,58.9
2021-09-06 23:00:00,71.96,58.6
2021-09-07 00:00:00,71.96,59.5
2021-09-07 01:00:00,71.78,58.2
2021-09-07 02:00:00,71.78,59.7
2021-09-07 03:00:00,71.6,59.3
2021-09-07 04:00:00,71.6,59.1
2021-09-07 05:00:00,71.6,59.8
2021-09-07 06:00:00,71.6,59.5
2021-09-07 07:00:00,71.42,59.9
2021-09-07 08:00:00,71.24,59
2021-09-07 09:00:00,71.24,60.2
2021-09-07 10:00:00,71.24,61.1
2021-09-07 11:00:00,71.42,60.1
2021-09-07 12:00:00,71.6,60.9
2021-09-07 13:00:00,71.78,61
2021-09-07 14:00:00,71.96,60.1